router_id,signal_0,signal_1,signal_2,signal_3,signal_4,signal_5,signal_6,signal_7,signal_8,signal_9,signal_10,signal_11,signal_12,signal_13,signal_14,signal_15,signal_16,signal_17,signal_18,signal_19,signal_20,signal_21,signal_22,signal_23
0648078a-9d45-4577-af14-12b49e8f017b,-70.1891951539351822,-70.2475495280904632,-70.367293166615918,-70.1997523104898649,-70.1248864560495741,-70.1475447788998077,-69.9569911117556437,-69.9450425230504426,-69.8182529089091348,-69.7243604668465103,-69.733223779036348,-69.6652974049931523,-69.5735333002113631,-69.3639019459030001,-69.5605265142374517,-69.3833468062941374,-69.4279851194849258,-69.4060190709239597,-69.4109199070646207,-69.6584628663035969,-69.8103542562657571,-69.9247090968751578,-70.1071394976954191,-70.172207330343162
07190dec-be71-44a2-8d64-c24fb51ebc7b,-64.0724321930014319,-64.0374602692163055,-64.2898372680555423,-65.4121708932321111,-66.8335847987047527,-67.3151721553016595,-67.2295075043721847,-67.3732686612751152,-67.5116439764522822,-67.5661555905448182,-67.5858039885340248,-67.6571753513480872,-67.7067417638576241,-67.7675517331618066,-67.8794810995105197,-67.832940660584373,-67.712924271085659,-67.590485464789171,-67.2510289559582946,-66.8454234596550571,-66.5983042135103086,-66.5296200503547723,-66.457275953584059,-66.3465415787720662
090a6502-bfc4-4d39-bc94-b0519fee04d6,-71.3364581913470178,-71.4835678924400333,-71.3817321898517937,-71.1041316746446567,-70.5723485110905715,-70.0717913582829294,-70.1293899530752578,-70.0789564057515143,-69.9936878013250023,-69.9015531354335359,-69.8368563680133699,-69.9768067778058608,-70.0144156619819553,-70.0073538515128433,-69.9226706407149273,-69.7708139962190811,-69.9651781455639834,-70.1331491522975065,-70.2860881669718567,-70.503769350290614,-70.7789309148373355,-70.9639261943674649,-71.1725603745687531,-71.593251166502947
0b91ef8c-3b4f-4a39-b3a3-9683c6fd7832,-68.1061283329235858,-67.7941332132884787,-68.0189099056579309,-69.1814935885590241,-69.8286049667727298,-70.0324204631342925,-69.9653603658973807,-70.0118189153453555,-70.1533023540751743,-70.1636833247951142,-70.202549203232003,-70.2478984446363102,-70.2830786322106064,-70.3451507296116446,-70.2857868047202454,-70.2545564992227282,-70.180805787041996,-70.1061637520161866,-70.0083735117910344,-69.7833284196755143,-69.537564870259481,-69.2990586953984986,-69.1191233365067147,-68.8164003508676741
1aa15d03-6814-40c2-9b57-34a55ae7951b,-71.2772384034519957,-70.8467360454115421,-71.2110418521816563,-70.178452776459421,-69.5647348951911221,-69.769474489238501,-70.0545637777137921,-70.4002628504672897,-70.5963291297290548,-70.3985148514851485,-70.5519369540448158,-70.4847347100088924,-70.3611469391804743,-70.3357150362509194,-70.3208381391772395,-70.4709585702680747,-70.10209577332865,-70.2867647058823529,-70.0974393082806784,-69.878125,-69.5031446540880503,-72,,
37cea6a6-eaaa-4e12-9b4b-b444163a2cc8,-69.5697968554984282,-69.6211607508499919,-69.6490254525625546,-69.4109612461362936,-69.1528027344436349,-69.0061726020559238,-69.0652999566478509,-69.204677487000717,-69.1566878789769134,-69.1602619748931248,-69.1735998704007882,-69.2407683312342486,-69.2660533562010767,-69.2888935808687871,-69.2382169006396184,-69.1720970338920634,-69.3322857073011428,-69.4590472446159851,-69.4848251469746563,-69.4976274719547985,-69.3500199963249997,-69.2803692020543895,-69.1083225396117974,-69.0482341735508893
3d9490f4-fb08-4c4c-80ec-ca744a6d9ab4,-70.3975985345832208,-70.3800391105460274,-70.229876152960259,-69.6229300510170813,-69.5514823466943241,-69.5880565347822697,-69.5329431496733171,-69.583268896048952,-69.7282301383361117,-69.7362422085285919,-69.7473932835254821,-69.8320891283047461,-69.886570363419985,-69.8939385503485461,-69.9315075612307989,-69.9066281162014164,-69.8681707394405701,-69.8674386755317213,-69.9387976450222519,-69.9344946740863437,-70.1405383188601298,-70.366510654543912,-70.4285532374052504,-70.4666362298191894
4cf88651-6c76-46a4-80d0-5dea3e5bcce2,-71.4316937760242035,-71.4045161879537878,-71.3563987031841193,-71.130677203078321,-70.8574812541649633,-70.770324147218187,-70.7475051490083181,-70.6170207280602248,-70.5549873768625316,-70.5432558483470398,-70.5875538938655544,-70.5556351078167116,-70.4634126047230008,-70.4435699106666264,-70.4355167907434327,-70.4741359336751655,-70.5001639014899174,-70.6234619932688518,-70.7152612911529991,-70.7633525134930193,-70.9638326467728013,-71.0774140922391693,-71.0783878454153633,-71.1090914412832221
4deed344-b28a-4ecb-818e-252e4fc70a97,-67.2797070635483109,-66.8767105930055753,-66.9331134564643799,-66.6483100613336813,-66.8118922961854899,-66.8955349620893008,-67.1659353809333865,-67.9740203507252652,-68.4424246262984545,-68.3876444387063456,-68.6554656587728105,-68.8190691518694166,-68.7030665251633804,-68.6682860998650472,-68.5423018492325423,-68.7035465622280244,-68.8101679104477612,-68.8637169091983032,-68.7056123634673484,-68.2651198663153159,-67.9504095638698251,-67.8169346382383782,-67.4086169045005488,-67.2548401131172504
5481c7a7-fd20-4b84-afb9-d7d2afd599e6,-71.3364908224020684,-71.3775148617125345,-71.2819831904236353,-70.5758325663175227,-70.1329273304570389,-70.0151526404736682,-70.171562667321078,-70.2242802857244472,-70.2619662435834696,-70.2307487614935674,-70.1888796625063487,-70.1929348787169011,-70.1865499001290368,-70.0632442951414935,-70.0916484351685063,-70.1260500538718431,-70.0904313548319834,-70.1350554434745944,-70.2199800056850373,-70.3051737296309032,-70.544972268012131,-70.6529313088734999,-70.8467647186806492,-71.1498777473084145
